source,target
269,40
190,270
190,18
257,63
257,211
257,226
27,222
27,107
21,115
97,239
148,83
148,45
148,46
166,87
166,141
166,142
166,144
271,18
59,173
59,212
45,67
45,152
45,132
272,266
127,250
103,130
103,68
103,148
103,214
184,8
184,168
184,250
136,195
273,235
5,4
5,236
5,6
244,274
244,241
234,136
234,99
51,182
51,135
51,79
51,275
51,256
6,4
6,91
276,32
276,33
276,195
276,188
48,131
48,245
48,64
69,9
69,269
69,103
79,28
79,237
229,62
229,277
229,257
229,278
279,175
22,20
22,217
144,142
18,170
107,171
280,14
217,80
217,40
198,48
198,64
128,167
128,102
46,224
46,250
46,217
46,214
46,41
99,49
281,12
281,63
281,182
281,18
281,198
14,13
14,280
282,66
247,160
247,231
283,113
284,285
214,38
214,224
278,33
278,254
64,98
64,12
64,286
102,125
102,156
102,46
287,231
287,43
287,199
287,281
183,254
183,47
124,288
275,62
275,256
289,218
240,253
240,190
41,100
41,9
41,126
132,44
132,269
94,290
256,63
256,180
256,243
256,42
291,292
291,78
291,293
294,295
294,296
294,99
294,297
298,161
298,299
17,300
17,301
17,302
303,304
305,306
305,307
305,308
309,310
309,59
311,312
311,313
314,294
314,315
314,316
314,99
317,61
318,238
319,108
319,110
319,143
320,317
320,321
65,298
65,161
65,299
8,277
8,322
8,323
8,324
325,303
325,326
325,327
325,328
87,310
277,329
277,330
331,8
331,67
331,330
331,332
331,324
333,298
333,299
334,335
252,65
252,336
312,311
337,17
337,335
337,338
337,300
337,159
337,301
337,302
108,339
108,340
335,17
335,159
335,301
335,302
341,320
341,321
341,342
339,319
339,343
339,340
339,143
295,314
295,315
295,344
295,316
345,305
345,307
345,346
345,308
347,313
347,348
343,110
343,340
315,294
315,349
315,344
315,99
306,313
306,350
306,351
67,277
67,322
67,323
352,8
352,331
352,329
352,332
336,298
336,65
336,333
326,303
326,327
326,353
326,354
58,309
58,87
355,318
355,238
355,356
338,335
338,301
338,302
338,357
61,320
61,358
61,342
329,67
329,322
329,332
329,323
329,324
359,58
359,360
359,59
327,353
361,309
361,87
361,359
307,306
307,313
307,308
300,334
300,301
300,302
310,58
310,361
310,59
321,317
321,61
330,8
330,67
330,352
159,17
159,334
159,301
159,302
362,65
362,333
362,252
362,336
110,108
161,336
161,362
328,326
328,327
313,305
313,311
313,345
313,347
313,348
313,166
322,277
322,330
348,347
348,313
296,295
296,316
296,297
340,319
340,110
340,143
304,325
304,326
304,328
143,108
238,363
238,364
349,294
349,314
349,296
349,344
353,325
353,304
346,306
346,313
346,308
346,351
363,318
363,355
363,365
363,356
332,8
332,67
332,330
332,323
332,324
344,294
344,314
344,99
344,297
323,352
323,330
308,306
308,313
360,309
360,87
365,355
365,238
365,364
166,305
166,345
166,307
166,346
299,362
299,161
59,87
59,58
59,361
356,238
356,365
356,366
316,294
316,349
357,115
358,317
358,320
358,321
99,296
99,316
99,297
364,318
364,355
342,320
342,321
342,358
297,314
297,295
297,315
354,325
354,328
354,304
354,353
366,355
324,277
324,352
324,323
350,305
350,345
350,346
350,166
351,305
351,313
367,368
369,370
369,48
371,372
371,373
374,375
374,376
377,378
379,112
379,380
151,381
151,382
383,384
383,42
383,385
386,387
386,388
389,390
389,391
392,393
303,345
303,394
395,396
395,397
381,96
381,398
381,173
381,143
381,59
375,399
375,400
375,376
317,401
317,402
317,403
404,405
404,406
404,407
408,406
409,410
28,411
28,74
28,261
28,190
28,412
28,56
318,365
318,413
414,415
414,416
414,417
418,419
420,421
420,422
420,423
424,425
424,426
427,428
427,429
430,431
430,432
430,433
430,434
435,418
435,285
435,436
435,286
437,389
437,261
437,378
285,418
285,438
285,419
54,439
54,440
399,295
399,400
441,442
441,48
441,132
443,371
443,444
443,445
443,372
446,447
446,448
446,384
446,449
446,393
450,92
450,451
450,452
453,454
455,383
455,446
455,456
455,457
455,384
455,458
73,252
73,459
73,330
73,460
73,461
73,246
73,462
401,402
401,403
402,463
402,464
465,277
465,466
467,468
467,48
467,256
469,261
470,471
472,473
474,466
474,475
476,477
447,455
447,478
447,42
447,228
447,479
447,449
480,92
480,481
456,482
456,483
456,458
456,484
89,392
89,453
89,109
89,3
89,454
478,485
478,486
478,457
478,487
488,489
490,28
490,261
277,491
277,492
277,493
494,495
494,235
494,496
438,435
438,436
92,497
498,495
498,499
498,500
501,367
501,129
501,502
501,503
504,407
505,506
507,498
508,509
508,510
491,465
491,511
489,512
252,459
252,461
252,246
252,462
312,513
337,514
337,515
516,517
516,518
111,84
111,519
9,477
9,269
448,89
448,393
121,520
521,522
521,523
521,475
521,519
524,442
524,496
122,317
122,525
122,403
526,390
526,527
526,528
529,427
530,277
530,188
129,424
129,425
531,532
533,534
96,535
96,382
96,536
96,59
130,9
130,147
130,41
537,318
537,538
537,413
495,499
481,457
481,228
481,484
341,358
431,539
431,432
431,540
431,433
482,446
482,480
482,457
482,487
262,541
542,109
542,6
542,454
432,539
432,540
432,543
339,535
339,173
339,382
398,96
398,339
398,535
398,173
466,523
466,493
295,375
295,396
295,397
147,477
147,152
147,373
540,430
540,543
544,538
544,365
153,313
411,193
411,261
545,455
545,546
126,477
126,269
156,9
156,130
547,231
547,48
548,533
549,73
549,459
549,330
549,462
390,550
551,552
485,480
485,228
160,500
553,337
553,514
553,515
433,539
433,432
433,540
433,434
433,543
554,442
554,468
477,156
477,152
477,85
477,269
477,373
84,425
84,555
439,556
439,557
439,14
306,551
463,317
463,122
463,464
558,507
486,455
486,92
326,559
560,545
560,546
444,561
442,507
442,139
522,492
522,562
522,563
522,555
522,564
522,565
566,74
566,261
566,190
566,412
566,56
567,469
567,522
451,92
451,452
451,264
109,3
109,454
415,508
415,568
459,460
459,569
459,246
459,462
517,570
571,414
571,572
534,562
457,573
457,574
457,484
575,576
387,577
387,21
387,366
512,488
512,341
512,578
492,465
492,491
492,511
492,445
492,519
483,545
483,546
535,151
535,381
535,382
452,264
452,579
406,405
440,547
440,439
440,557
440,580
440,14
440,132
200,418
200,285
200,419
511,465
511,466
140,581
140,421
140,423
140,582
583,73
583,252
583,549
321,395
321,399
509,415
509,571
330,252
330,460
330,461
330,569
330,246
330,462
576,66
53,129
53,502
53,426
53,510
152,9
152,130
152,126
152,41
584,389
173,151
173,96
173,59
561,371
561,530
561,585
561,586
523,474
523,534
523,587
520,541
85,130
85,147
85,373
85,41
557,556
557,54
557,554
557,500
460,549
460,583
460,461
460,569
400,295
588,450
588,92
382,381
382,398
382,143
382,536
313,589
590,591
487,455
487,447
487,481
487,385
589,166
384,42
384,574
592,593
502,476
502,594
502,595
596,516
596,597
598,326
514,599
461,459
461,246
461,462
600,527
426,129
573,487
573,449
573,601
573,497
143,151
143,339
143,535
570,476
570,477
235,440
235,370
3,542
3,602
603,409
603,318
603,365
603,413
604,369
597,476
597,595
464,401
464,122
464,403
231,471
370,132
353,308
525,317
525,402
543,430
543,431
543,434
421,423
421,582
605,407
471,462
606,607
606,608
445,277
445,530
445,561
445,609
445,132
74,411
74,190
74,412
585,491
585,519
585,373
609,492
609,562
609,493
193,534
193,74
193,56
532,603
532,610
611,160
611,554
496,256
42,446
42,456
42,478
42,458
569,549
569,583
569,461
577,21
577,366
468,611
468,462
376,400
538,603
538,413
562,563
562,475
578,488
578,489
578,358
473,612
246,549
246,583
246,460
248,537
248,410
248,610
251,584
251,613
188,519
563,609
563,614
396,375
396,399
396,397
568,414
614,533
614,555
614,564
536,381
536,339
536,398
536,173
536,143
536,59
308,615
410,473
264,588
264,205
264,579
91,109
66,112
527,193
527,528
499,468
475,522
475,523
475,565
228,92
228,458
503,368
503,594
616,505
616,617
599,553
618,337
261,619
261,193
261,190
261,412
555,516
555,534
555,563
555,595
610,537
610,544
422,140
397,374
436,200
612,620
612,593
205,450
205,451
205,588
205,579
365,248
479,478
479,457
479,384
479,573
479,385
587,465
587,474
587,511
269,130
269,156
269,373
388,531
388,410
190,490
190,411
190,193
190,412
574,383
574,42
621,622
621,557
621,500
21,129
21,531
21,102
21,366
413,409
413,248
59,398
59,382
586,443
586,585
586,373
519,466
519,548
462,441
462,470
462,583
462,557
462,460
462,569
462,246
462,621
594,570
594,595
6,453
6,3
6,454
454,602
449,456
449,92
449,482
449,574
449,385
48,499
620,410
358,488
391,377
391,437
391,390
510,516
510,568
510,416
518,519
518,102
393,89
601,456
601,92
601,384
601,574
412,490
412,411
412,193
572,414
572,415
572,510
623,532
623,577
623,21
497,42
497,449
378,600
378,624
625,387
625,577
380,121
458,487
458,574
458,449
626,584
626,251
627,126
627,502
628,629
500,441
500,139
630,53
428,529
428,631
552,306
417,415
417,571
417,568
580,621
372,466
372,561
484,478
484,92
515,618
564,632
564,534
579,450
286,200
286,436
493,491
493,492
493,587
354,98
354,633
528,469
528,567
528,261
602,89
602,542
602,109
602,6
565,521
565,609
565,562
565,519
102,597
419,438
419,286
595,627
403,402
403,463
403,525
634,557
635,596
373,9
373,130
373,126
373,444
373,152
373,372
385,447
385,486
56,636
56,567
56,632
56,74
56,261
56,190
56,412
41,147
41,156
41,477
41,269
631,427
132,465
132,467
132,495
132,139
624,437
624,390
624,600
624,261
506,616
582,422
629,513
629,312
256,547
256,48
429,428
429,631
546,455
546,456
637,148
638,639
638,640
638,641
642,643
642,644
645,646
645,523
647,648
647,300
647,649
647,120
650,643
651,44
651,652
651,653
651,654
651,655
651,656
651,657
651,658
659,467
660,661
660,662
660,663
664,641
665,666
665,667
668,130
668,156
668,669
668,81
668,40
668,269
670,671
670,523
672,673
672,148
30,651
30,653
30,654
30,256
44,674
44,655
648,164
675,676
285,644
285,45
285,677
678,679
678,649
57,680
57,173
57,681
441,682
441,683
455,684
455,330
455,211
455,519
455,579
685,637
685,672
685,148
652,686
687,643
688,689
688,690
688,691
688,360
692,104
465,693
465,357
694,695
694,696
694,697
694,600
698,188
476,699
476,238
700,647
700,120
700,701
700,281
87,57
87,702
87,58
87,703
87,143
661,660
661,654
661,662
98,704
98,705
98,706
699,465
699,238
699,707
708,709
710,563
671,711
101,668
101,81
101,712
101,713
714,651
714,30
714,654
714,656
714,256
337,678
337,715
716,465
716,476
716,699
716,693
717,718
717,719
717,720
718,696
718,697
721,674
721,722
721,723
721,724
721,658
725,726
695,718
695,696
695,727
728,729
728,251
726,730
726,36
726,731
732,285
684,302
684,586
686,44
686,674
129,733
129,328
734,721
734,674
734,655
335,735
704,736
696,192
130,101
130,156
130,152
130,712
130,713
130,128
537,580
495,88
495,737
495,600
733,306
733,609
733,738
653,160
653,654
653,662
653,231
653,663
113,188
739,337
739,740
646,741
156,152
156,712
156,713
156,128
156,41
157,337
160,714
160,654
160,256
693,476
693,699
719,742
743,445
743,563
743,744
745,665
745,666
745,746
745,747
745,748
439,440
306,129
306,328
306,565
749,750
749,302
751,752
114,101
114,130
114,156
114,152
114,712
114,713
114,41
336,645
336,753
702,680
702,59
702,754
730,755
730,756
58,57
58,702
58,703
58,143
727,757
567,645
567,609
758,646
758,753
674,723
674,759
674,657
760,580
761,726
761,762
737,717
737,727
737,192
737,763
164,764
164,300
722,674
722,723
722,724
722,658
765,687
766,735
766,767
766,768
165,648
654,661
654,653
654,662
654,231
654,656
654,663
689,360
361,670
361,523
192,495
705,736
705,706
703,702
703,680
535,285
769,647
757,695
757,737
757,770
300,771
680,87
680,143
680,681
680,754
639,664
639,772
639,641
655,652
655,721
655,686
655,674
655,722
655,724
655,658
643,773
643,36
330,455
330,211
301,335
301,774
301,120
36,441
36,188
36,775
36,776
185,519
690,691
662,660
662,661
662,653
662,654
673,685
673,777
152,668
152,101
152,712
152,713
211,455
211,330
211,132
173,87
173,702
173,703
173,143
669,101
669,130
669,156
669,152
669,127
523,710
328,733
328,567
328,609
649,186
778,772
666,746
666,747
779,336
779,711
780,644
742,737
742,720
723,734
723,655
723,759
723,657
697,695
697,88
697,770
81,130
81,156
81,114
81,669
81,40
81,269
81,127
759,721
759,734
759,655
759,724
772,638
781,523
781,779
781,563
640,664
640,639
186,700
186,281
600,717
600,742
720,719
720,757
720,47
746,667
573,580
143,57
143,59
782,207
235,643
783,672
783,685
783,148
777,637
777,672
777,784
777,148
238,716
238,357
238,707
231,30
231,714
231,160
302,519
785,66
763,720
445,779
445,563
786,787
786,649
609,129
609,306
609,781
609,738
609,788
789,755
789,731
731,188
731,580
790,235
496,725
40,101
40,130
40,156
40,114
40,669
40,269
40,127
747,665
747,667
711,670
711,567
711,753
251,728
188,687
188,728
748,666
748,746
748,747
641,772
