source,target
341,344
308,345
346,346
347,280
348,348
349,349
350,351
350,350
303,352
353,354
311,318
355,356
357,358
359,360
361,362
363,357
361,364
305,305
365,366
367,82
368,369
370,370
82,45
371,371
372,373
39,320
374,375
376,339
377,377
376,376
130,378
82,57
362,361
379,380
111,300
208,298
381,381
382,383
273,384
385,385
386,387
343,343
372,372
265,388
16,16
135,389
390,391
392,376
393,394
300,300
279,278
382,395
274,274
396,396
51,397
398,399
293,293
400,400
401,402
403,403
303,303
392,392
270,375
228,228
404,404
405,405
406,406
407,407
138,408
409,410
47,47
57,411
125,412
413,414
415,416
368,368
417,418
419,420
379,421
412,422
423,420
23,424
310,308
76,425
23,426
427,428
393,393
429,429
430,404
431,431
10,432
433,434
435,425
38,320
321,436
379,437
239,438
240,438
44,439
440,416
441,441
423,442
89,427
443,444
89,428
273,445
385,446
385,447
448,416
419,449
450,431
441,451
450,452
419,453
454,455
441,456
457,366
458,459
460,389
461,461
462,463
464,24
465,466
185,467
468,469
470,277
165,471
276,243
31,31
460,460
472,473
468,69
474,475
260,97
69,468
476,477
478,479
480,481
33,455
482,482
483,484
485,486
487,487
488,488
24,464
247,489
379,490
491,481
44,492
493,494
495,495
441,496
462,462
497,497
498,498
499,499
14,500
64,501
502,503
504,505
497,506
507,508
509,509
502,510
511,384
512,363
513,513
514,515
516,517
518,515
519,206
520,521
522,54
363,523
524,524
525,270
526,527
519,519
528,529
474,474
209,530
483,531
532,533
534,535
64,536
537,537
519,538
539,540
341,541
542,542
543,90
544,545
546,547
518,547
548,549
260,550
240,240
212,212
551,502
552,552
64,553
554,455
555,555
465,465
556,557
558,558
559,529
23,95
135,560
561,562
563,564
206,519
565,566
567,568
569,569
570,571
572,529
569,319
526,573
574,575
526,526
576,576
427,427
577,577
578,579
580,580
292,418
572,485
485,572
581,503
582,583
570,584
585,585
320,38
320,39
320,586
587,588
457,457
495,589
465,425
590,590
591,592
320,593
161,594
595,596
113,131
597,597
598,512
599,566
600,601
204,602
603,604
605,606
588,587
607,607
546,608
609,610
611,612
543,613
614,615
543,616
617,618
619,620
621,462
622,623
624,625
626,626
627,628
462,621
621,621
629,630
188,631
57,45
379,632
619,619
629,629
605,605
633,633
634,635
241,636
637,638
639,640
641,641
642,643
644,645
17,640
626,416
646,647
139,648
634,634
296,649
142,220
585,650
651,651
652,653
220,142
385,654
655,208
656,657
642,658
655,211
392,339
659,607
585,546
660,445
491,661
518,518
660,662
663,664
665,665
666,667
668,669
605,670
669,668
671,671
672,673
674,675
676,677
678,679
283,680
111,294
678,681
682,683
684,683
685,686
687,687
688,689
686,684
669,669
74,610
518,690
691,357
465,692
465,419
693,694
695,656
465,623
696,697
698,620
607,659
699,700
701,702
703,704
705,601
706,707
708,708
709,710
711,711
712,712
325,325
680,283
713,713
714,715
716,32
347,347
546,717
371,718
719,719
720,686
607,621
721,721
722,722
723,724
725,726
727,728
729,729
693,730
731,732
733,734
180,180
735,735
736,737
532,532
738,657
736,451
739,739
721,713
740,740
721,741
368,190
742,742
743,743
357,691
379,379
744,745
66,243
746,747
546,649
748,749
750,750
708,455
751,751
463,463
634,752
546,753
754,755
756,756
757,756
758,759
760,761
483,762
763,474
725,764
765,766
17,639
767,767
768,769
10,15
333,770
771,772
773,774
775,776
331,777
778,764
733,779
780,571
663,663
781,782
783,784
785,786
787,787
788,788
789,790
757,757
374,791
792,793
794,795
796,797
798,799
184,800
705,801
802,803
804,805
806,550
290,807
808,16
809,770
765,810
811,812
813,814
815,455
109,816
524,816
817,817
818,818
819,819
820,820
821,822
305,823
339,339
582,824
276,22
825,825
693,826
827,828
829,829
830,830
831,832
70,833
834,834
760,835
836,531
837,838
839,838
840,840
377,841
47,842
843,844
435,435
845,766
846,847
72,848
849,850
851,564
852,852
841,377
72,853
854,855
808,816
509,856
857,661
849,858
750,539
859,424
788,21
504,860
379,861
751,862
863,864
865,375
459,458
760,760
866,807
867,868
798,798
427,869
200,870
871,870
872,873
874,875
876,877
878,879
137,880
881,882
883,883
86,84
754,884
885,885
374,886
887,888
760,889
890,891
890,890
892,893
894,496
310,310
423,889
883,895
627,896
897,897
245,898
188,899
900,901
706,902
866,903
706,706
887,887
904,805
339,392
627,905
497,906
907,801
760,908
907,600
909,910
806,806
911,912
913,912
419,912
339,105
914,914
915,916
917,918
919,723
495,920
819,921
676,922
137,267
923,805
923,825
924,490
925,925
725,70
923,557
725,926
927,503
928,929
516,930
723,516
931,931
932,933
682,934
684,934
935,503
936,937
386,868
938,938
939,940
221,894
941,941
942,943
930,723
727,455
897,944
945,946
947,947
948,949
950,483
951,952
951,953
954,954
955,547
601,600
379,956
883,957
957,883
958,752
600,907
959,960
961,962
714,963
930,930
955,964
955,965
951,966
819,922
546,819
819,546
967,968
849,968
969,969
970,970
305,971
972,973
974,975
819,976
977,978
299,979
980,981
982,512
983,983
678,592
984,985
362,277
13,986
987,988
989,989
109,940
109,990
991,992
819,993
994,995
996,997
9,9
735,884
760,998
999,1000
407,1001
706,1002
1003,1003
1004,426
495,1005
676,1006
1007,1007
837,1008
419,1009
1010,1010
1011,1012
62,54
1013,1014
526,1015
516,1016
1017,1009
44,243
70,477
1018,518
277,362
516,723
1019,857
1020,782
1021,1021
435,1022
495,1023
1024,896
1018,1025
760,1026
857,1019
1027,1028
209,1029
1030,1031
1032,1033
760,1034
599,1035
617,1036
1018,1037
1038,1039
716,838
1040,1041
1042,1043
283,1044
207,264
582,1045
400,1046
483,483
13,1047
1024,1022
1048,1048
483,950
857,1049
1050,428
722,1051
996,761
1052,1053
1054,753
1055,1056
624,1057
1057,624
355,1058
72,1059
6,864
1058,355
1054,1060
363,1061
744,1062
45,1063
415,791
1018,1064
340,411
45,411
1065,448
1066,1029
1067,1068
1069,1031
1070,1071
382,1072
1073,553
516,516
1074,1075
1076,1076
1074,994
994,1075
634,1077
1078,1078
785,1079
1080,1081
1082,1083
1084,1085
790,790
686,720
1086,1087
854,1088
785,785
1058,1089
147,1090
1091,1088
808,1092
1093,1093
132,1003
640,990
640,1094
1095,1095
1096,1096
1093,885
640,639
1038,1097
640,1098
1099,1100
1083,803
1017,1017
1101,1101
1102,1103
1083,1082
1098,1104
1105,1106
957,744
1107,1035
10,1108
640,1109
1110,1110
1070,210
754,1111
651,1112
1113,1114
751,134
1115,1115
433,1116
219,756
1117,1118
1119,1120
1121,1122
1123,1124
736,1124
543,1124
1125,1125
1126,1126
1127,1128
1129,243
543,543
971,159
696,696
1052,1130
1131,764
819,1064
740,1132
1114,1113
1128,1127
1133,1134
1134,1133
1135,1135
267,1136
1137,1138
16,1139
1121,1121
1140,1141
1142,1143
705,1144
815,1145
768,1146
1147,1148
686,1149
614,593
448,1065
480,1150
644,1111
1151,1152
1153,1153
1019,1019
363,563
1154,133
1155,1155
1156,1156
1157,1145
1158,1159
1019,1160
939,1161
1162,1163
569,858
1164,1164
831,1165
1142,203
1166,1167
1168,696
1169,650
640,1170
1100,1099
1171,1171
1013,105
153,1022
1172,753
1173,1173
1174,1175
435,1176
1177,1178
513,1179
1180,1181
1169,1182
1181,1180
1183,1184
1185,490
518,1018
1185,502
1186,1187
819,1188
1189,1190
1191,1191
1192,943
1175,1193
1194,805
526,1195
950,950
13,187
1018,649
1038,95
1196,1196
1197,805
1198,1198
1199,1200
1201,383
318,500
1202,1203
140,1204
318,1205
1206,616
983,1207
1208,1209
5,1210
996,996
760,996
691,363
357,363
879,878
1211,1212
1213,1214
879,1215
1216,1217
1208,1218
1219,1220
652,1221
1054,1054
1222,575
1223,1223
849,1224
1225,1226
1227,1228
1162,1229
1230,1230
819,1231
522,522
1232,889
1233,755
894,1234
1235,1235
1236,653
1018,1018
1237,1238
1239,1240
980,1241
640,17
1233,884
1233,788
465,1126
741,868
1226,361
195,1242
705,1243
599,1107
1244,1226
1245,1245
1246,1247
740,1248
918,1249
1250,190
1250,1251
1252,1252
1166,1253
626,741
1139,1254
1255,1255
1256,1257
1258,1259
1260,1260
1261,1262
634,1263
588,1264
1202,1265
448,1266
1202,1267
843,1268
1086,864
1269,1269
371,1270
1271,1272
859,1273
1274,1274
1114,521
1275,1275
1276,1276
1277,1278
72,1279
1280,1281
788,1282
1086,761
1283,761
1284,1285
1286,1287
1288,1289
1290,1291
1292,1292
843,906
1236,1293
996,1294
270,1295
1107,599
363,1296
1297,1297
1119,294
1298,1298
982,1299
1300,1301
1302,485
809,1303
1304,1304
871,1305
485,1302
1306,1306
1307,456
1308,1308
741,416
1309,1309
1310,1311
1310,1310
1312,1313
1314,1199
1315,214
624,1316
887,870
958,1317
1318,1319
1320,1321
1198,1322
1323,1237
1324,1324
1325,366
1310,998
1326,1296
1327,1327
1237,1323
1328,1328
1329,1330
1024,45
1202,1331
1086,1086
1332,1333
1334,1334
1335,595
1336,1336
1337,978
139,1338
1332,1339
1340,573
1341,751
605,1342
371,752
417,1343
1344,965
22,1345
1346,965
1347,768
1348,1349
1346,1350
461,1351
1352,1353
950,1354
698,1355
939,1356
1357,1357
1358,1015
10,1359
363,1097
1360,1361
2,1043
2,79
1250,1362
1363,725
1364,1365
1366,953
1169,1367
476,1368
1369,1370
1371,1371
1372,1373
1363,123
1374,1375
1119,869
957,745
1274,1376
1377,1378
758,1379
1380,1381
1382,1382
1364,1383
1126,1384
1385,681
996,1283
1386,1387
1388,243
1360,1389
1390,1390
463,1391
1392,1122
651,857
1353,1352
1277,1393
1054,1394
1395,1396
1283,996
1397,1397
1398,1399
19,903
1400,1400
99,195
1202,1401
706,1402
1364,1403
1404,964
1093,1405
996,1406
1407,572
1258,1402
1348,1348
918,1241
513,1408
1409,1409
1410,1411
1216,1412
1096,1232
1413,1413
492,1414
492,553
902,1008
1415,1087
212,1416
1417,965
1418,1419
1232,1096
1420,1420
428,1050
492,1073
91,91
1096,1421
971,705
123,1422
1423,935
1096,1202
64,190
1226,1424
1425,1425
1093,1426
723,1427
321,1228
996,1428
741,1429
1430,1430
1431,1432
584,1433
584,1434
1435,1435
1340,1436
1276,1437
808,323
665,1077
1216,1438
902,706
605,1439
138,1440
1441,1442
1208,1208
980,1077
1208,705
1443,1444
1445,1446
507,584
1151,1447
1448,1447
719,1449
1450,1071
1451,1452
357,1236
1335,596
411,411
1320,1453
1454,392
1372,355
355,1372
932,1455
1456,1457
1458,1458
1459,1228
514,1460
371,1461
553,64
72,207
1126,1462
305,588
1463,821
1276,1155
819,1464
1441,1094
1463,203
1465,596
216,808
808,216
791,1466
1073,163
1467,1468
1391,463
791,795
808,110
1456,1469
1470,1471
680,1472
1473,1474
1475,884
465,1476
791,1477
1478,1479
511,1480
1481,1482
1441,21
1314,1483
1484,1485
1324,1486
1032,1487
1488,1431
1099,1034
719,500
930,1489
811,1490
980,1420
656,695
1135,1491
768,1347
1347,1347
1489,1402
1492,1493
1494,1495
1496,1497
1047,1498
1484,1219
1499,1499
181,1022
216,216
1353,1071
1500,1229
1052,1501
1258,1489
1502,1301
808,1503
1142,1504
1326,1505
1208,40
1142,1506
1507,1439
1142,1508
318,1509
1142,71
1510,1510
751,1511
1507,605
1441,1512
423,1487
1223,1501
1219,1484
1513,1513
1142,1514
1441,613
1151,1515
88,986
808,1094
1516,1162
423,1517
33,569
431,553
1518,1518
1519,449
569,1520
1521,1522
1523,437
88,79
980,1524
1525,1525
1526,1527
1050,1175
176,483
1528,320
518,1529
1374,1142
813,1530
1531,257
1532,1532
130,1533
109,808
1534,1534
1535,1536
1171,1402
483,1537
1409,1538
1539,134
1540,1541
1542,384
1076,885
284,1543
1544,1545
1142,1374
74,425
1546,1546
1547,1517
1526,1431
676,676
1548,1548
1467,187
866,1549
429,1550
1551,1551
921,1552
1523,194
1553,1554
1525,1276
1555,1555
921,1556
921,819
1557,1558
113,1559
921,1420
1547,1547
1180,1180
1445,1560
921,1561
921,761
1562,680
1548,1545
984,1563
1348,1563
22,22
617,1564
1565,632
1100,1100
23,1566
487,1473
676,1567
1535,1568
1569,1570
204,204
1571,1571
386,1572
1569,1573
1574,1575
1096,371
70,1576
1577,1577
371,1096
1271,1578
1579,1580
390,1581
1535,1582
1583,1584
1585,1585
634,1586
1587,1587
1588,1525
277,515
1525,1588
1588,1588
590,1266
1589,1589
1590,1088
1017,566
1591,1395
1592,557
583,416
1593,1594
147,1595
1420,1270
1596,418
193,1597
537,1598
465,1599
1096,889
1600,1601
1602,1602
1603,1604
305,857
283,857
815,1605
48,1606
1607,1608
1609,1099
1609,1609
1099,1609
626,1429
283,330
583,363
626,1610
863,1611
1098,1612
1098,640
1098,1613
1614,730
980,1615
583,1364
1616,1616
705,1208
626,1617
1539,1618
185,1338
1619,1620
1531,1621
1598,537
1058,375
1622,1622
1201,52
1623,689
1489,835
543,997
883,745
1623,1624
1280,1625
1047,16
802,802
1626,1626
412,1627
1628,1629
1630,1631
1632,1633
1634,1635
1636,1637
79,16
1638,1638
322,287
1341,643
1639,1639
1605,875
1640,1641
1642,1643
241,1644
322,1645
1489,930
1646,977
411,1647
680,680
1648,1649
1628,1650
1651,1652
1099,1096
1653,1086
1096,1099
1532,1650
977,1646
1280,1654
1655,1655
974,44
1655,1271
553,1656
693,1657
1658,1659
1481,1660
656,98
1661,1656
1662,1607
1236,1236
16,808
1663,1581
1664,1665
1666,1667
1668,1668
790,1669
679,439
1670,1671
1672,1673
756,211
318,318
1674,1674
892,1675
892,1676
176,1677
1678,1193
188,1679
1004,1680
1283,1294
806,1681
1682,1681
1683,1684
892,1068
1685,321
597,673
1492,503
1685,1686
1319,1319
1680,1687
1395,1395
1688,515
1689,1690
1691,336
176,1692
1693,1693
747,1694
1096,425
1458,1695
897,1696
1636,1697
1698,1487
746,1161
1699,1700
1701,1702
1703,1704
1705,677
1004,1004
830,1706
1707,1132
1168,1708
1648,1709
1710,1193
1139,1193
474,1711
1712,1713
293,1714
1058,1058
1715,1716
652,1241
652,1265
1717,1717
1718,1265
485,741
1718,1719
1720,709
512,598
402,357
1720,1721
1722,768
1718,1723
77,1724
193,541
1701,1725
669,1726
1055,1727
1725,1725
1728,1725
1729,1487
1730,1730
672,1731
357,402
1732,1733
514,328
1734,1734
1277,1331
1393,1331
1735,1735
1736,371
1737,382
1216,1738
159,971
1739,1381
1739,1740
1739,1370
1673,1345
247,1704
1741,1742
1743,1744
1598,1598
1745,1598
1739,1464
184,810
262,1746
1747,1748
1749,1750
1751,1752
1753,1754
1755,1756
932,1757
1758,1758
349,1759
1760,1761
1701,1762
683,684
1743,1763
64,1089
1764,1765
666,1766
744,957
919,1624
1767,1624
1084,1768
1749,1769
1770,764
1771,1505
1749,1111
1749,1772
1202,1773
1666,1774
1041,1502
1775,997
1776,1609
956,1777
821,426
39,38
956,726
1778,1028
1779,760
1780,889
1781,1782
1735,1767
1783,1784
1785,1786
1787,1788
924,924
1789,1400
1642,604
1790,1790
1404,889
1492,1791
1628,1369
1792,1762
546,546
1767,1735
1142,1793
1794,1300
1126,1466
398,1752
741,485
1499,889
1795,1796
846,1797
1432,1798
1432,1431
1799,1800
1801,1802
45,1803
1465,586
1465,590
834,158
1804,1805
417,1806
1280,437
1807,1807
1432,1233
1808,1809
109,1810
1710,650
1811,1811
1804,1804
138,210
821,203
1432,1812
994,1074
1155,1813
109,1793
1814,1814
1815,1816
819,1817
634,1818
857,1819
634,1464
811,1820
634,980
371,1736
1300,1821
1822,1229
1823,1051
1824,1228
1824,1825
417,1578
1782,1797
1826,1826
1827,1828
17,1094
634,653
634,1401
1829,1830
1831,84
980,634
1795,1832
724,1833
1834,1788
731,1835
590,508
590,1465
784,784
1739,1836
977,977
590,123
751,589
590,586
1837,1838
1839,1840
745,957
1841,1842
553,227
590,1843
434,1828
590,1844
476,1479
1845,814
1574,1234
1846,1847
644,1848
1849,1850
820,227
1083,1851
1852,1853
1232,1854
1849,1849
730,408
722,1855
1856,1857
1126,1858
1859,1860
1665,741
751,1005
1861,1862
724,1427
1822,1863
278,1097
1864,1865
830,537
1866,1867
1868,1022
1320,1869
1185,1742
1202,1849
1870,1871
1872,1370
1852,1343
1873,1874
1875,259
1876,1876
1877,1877
1878,1879
1868,31
1420,1537
1880,1881
1882,1226
1614,71
736,1883
1884,1134
1553,1885
741,1665
689,1886
1017,1887
259,1788
1878,276
724,1489
468,1888
419,419
1042,395
921,1889
1890,1890
1852,1806
1598,1745
1781,1891
1892,1893
1894,1894
560,560
1852,1212
1895,1896
1897,1898
1852,1899
1897,1900
1565,1565
419,1901
157,84
1902,1446
1849,1903
454,1333
1904,1905
1864,1906
1425,1231
863,564
1907,737
1084,737
419,1908
76,259
419,1692
