source,target
50,53
50,54
50,55
51,52
51,53
51,54
51,72821
51,73150
51,137622
51,191284
51,191285
51,191286
51,191287
51,191288
51,191289
51,191290
52,53
52,54
52,55
52,72819
52,72820
52,72821
52,191284
52,191285
52,191286
52,191288
52,191289
52,260481
52,260484
53,54
53,55
53,9772
53,13600
53,14603
53,14604
53,21567
53,38245
53,42772
53,55575
53,70773
53,70779
53,70785
53,72820
53,72821
53,73145
53,73150
53,76121
53,76386
53,82666
53,86314
53,95781
53,96564
53,100115
53,106768
53,110519
53,114284
53,118872
53,118875
53,128329
53,134957
53,146341
53,150663
53,156941
53,156943
53,156945
53,157651
53,157711
53,157713
53,158433
53,159400
53,159402
53,159403
53,165425
53,172862
53,172892
53,180767
53,180932
53,180933
53,181449
53,187223
53,189136
53,191285
53,191286
53,191287
53,191289
53,191290
53,201598
53,201639
53,205588
53,208670
53,208674
53,208787
53,213560
53,215782
53,216115
53,217405
53,223015
53,229403
53,231660
53,236921
53,240698
53,246414
53,246421
53,249371
53,252616
53,255902
53,260483
53,269257
53,269258
53,272983
53,275144
53,278160
53,280594
53,285486
53,285683
53,286178
53,307715
53,309327
53,313916
53,313917
53,313918
53,313919
53,313920
53,313921
53,313922
54,55
54,14603
54,14604
54,70771
54,70782
54,70785
54,72820
54,72821
54,73963
54,76121
54,82666
54,86193
54,86194
54,93118
54,101082
54,105122
54,118872
54,118874
54,149384
54,156945
54,159400
54,159402
54,159403
54,160692
54,172862
54,180931
54,180932
54,180933
54,191285
54,191286
54,191287
54,191289
54,199711
54,201598
54,216114
54,216115
54,220775
54,223337
54,225944
54,229403
54,230802
54,240698
54,246414
54,246619
54,249371
54,250464
54,255904
54,260483
54,274289
54,274587
54,293185
54,316667
54,322627
54,325965
55,191285
55,191286
55,191287
55,260482
55,260484
55,295013
56,57
56,58
56,59
56,60
57,4894
57,21847
57,37576
57,39881
57,39884
57,83297
57,83299
57,145114
57,154207
58,59
58,13102
58,13103
58,13104
58,13108
58,75464
58,75467
58,75468
58,172986
58,196473
58,217055
58,224946
58,224947
59,13102
59,13103
59,13104
59,13105
59,13106
59,13107
59,13109
59,75466
59,196473
59,224946
60,4651
60,130925
60,203818
60,270686
60,270687
60,270688
60,270689
60,274652
60,274653
60,274654
61,62
62,126835
62,293380
63,64
63,65
63,66
63,67
63,68
63,69
64,65
64,66
64,67
64,68
64,69
64,170846
65,66
65,67
65,68
65,69
65,170846
66,67
66,69
67,68
67,69
67,161840
67,170846
67,188828
67,215378
67,215380
67,280839
68,69
69,170846
70,71
70,72
70,73
71,73
71,39393
71,53373
71,53377
71,107752
71,243819
71,243820
71,243821
71,243822
71,245967
72,33300
72,34729
72,34732
72,35781
72,39389
72,39390
72,53370
72,53372
72,53373
72,53374
72,53382
72,117567
72,163790
72,204871
72,262016
72,262017
72,262018
73,39392
73,53372
73,53378
73,96514
73,96519
73,179180
73,179181
73,179184
73,243822
73,254914
73,258719
73,289531
73,312178
73,331686
74,75
74,76
75,76
75,64923
76,64923
77,78
77,79
77,80
78,120585
78,120586
78,120587
79,128946
81,82
82,137370
82,195549
82,256023
82,258126
82,282036
82,293151
82,293152
83,84
83,85
83,86
83,87
83,88
83,89
83,90
83,91
84,88
84,18240
84,77691
85,87
85,89
85,90
85,81903
85,81904
85,81905
85,81906
85,81907
86,87
86,81903
86,81904
87,89
87,90
87,81903
87,81904
87,81907
87,91318
87,91319
88,91
88,77691
89,90
89,81903
89,81904
89,81905
89,81906
90,81903
90,81905
90,81907
90,262843
90,328445
91,77691
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,112
93,94
93,96
93,99
93,104
93,105
93,107
93,111
93,112
93,61110
93,61111
93,61112
93,61113
93,61114
93,61115
93,61116
93,61117
93,61118
93,61119
93,61120
93,61121
93,61122
93,61123
93,61124
94,97
94,61121
94,140008
94,140009
95,41618
95,72300
95,72302
95,161517
95,163371
96,103
96,108
96,111
96,112
96,13557
96,29858
96,31052
96,38573
96,61111
96,61112
96,61114
96,61115
96,61120
96,61123
96,61124
96,75230
96,83745
96,89263
96,171994
96,177643
96,212242
96,212243
96,212244
96,212245
96,212246
96,212247
96,212248
96,212249
96,212250
96,212251
96,212252
96,212253
96,212254
96,212255
96,212256
97,99
97,104
97,105
97,107
97,108
97,110
97,111
97,61111
97,61112
97,61114
97,61115
97,61121
97,61124
97,62055
97,65028
97,140009
97,157708
97,213902
97,215868
97,232728
97,232729
97,232730
97,232731
97,232732
97,232733
97,232734
97,232735
97,232736
98,47695
98,60307
98,185322
99,60292
99,60303
99,60307
99,60308
99,252071
99,274217
100,47695
100,60307
100,185322
101,41618
101,72300
101,72302
102,110
102,111
102,61124
102,65028
103,111
103,112
103,61123
104,60292
104,60307
105,60292
105,60307
106,110
106,72104
106,264279
107,110
107,61121
107,83739
107,140008
107,206672
107,232728
107,246733
107,323687
108,110
108,31052
109,72104
109,186206
109,192346
109,264279
109,269776
109,330229
110,62055
110,65028
110,156506
110,213902
110,214570
110,214571
110,232731
110,232732
110,232733
110,232734
110,232736
110,253244
110,253245
110,253246
110,287641
110,302598
111,112
111,31052
111,43201
111,61112
111,61114
111,61116
111,61118
111,61120
111,61123
111,61124
111,75230
111,83739
111,83745
111,90315
111,171994
111,195750
111,195758
111,212242
111,212245
111,212247
111,212248
111,212249
111,212250
111,212251
111,212252
111,212253
111,212255
111,212256
111,327022
112,31052
112,31056
112,61112
112,61114
112,61116
112,61118
112,72294
112,89263
112,106920
112,121323
112,199187
112,212247
112,212248
112,212249
112,212250
112,212251
112,212255
112,212256
112,220338
112,232733
112,232736
112,240504
112,266885
112,267166
112,294724
113,114
113,115
113,116
114,116
115,243123
115,319172
116,325026
117,118
117,119
117,120
119,120
119,50743
120,202540
120,202542
120,274474
121,122
121,123
121,124
121,125
121,126
121,127
121,128
122,123
122,125
122,127
122,128
122,5415
122,12267
122,31130
122,50598
122,50599
122,50600
122,50601
122,90390
122,90394
122,115404
122,115405
122,135690
122,142494
122,180564
122,196694
122,196700
122,196701
122,196703
122,203841
122,210631
122,210632
122,210633
122,210634
122,210635
122,210636
122,210637
122,210638
122,210639
122,210640
122,210641
122,210642
123,125
123,126
123,265885
124,50601
124,70067
124,70069
124,70070
124,70071
124,90389
124,90390
124,90391
124,90393
124,90394
124,90395
124,90397
124,90398
124,128296
124,128855
124,164030
124,164031
124,176668
124,179796
124,180601
124,180602
124,180603
124,180604
124,180605
124,180607
124,180609
124,210632
124,210639
124,217878
124,248919
124,251781
125,128
125,31130
125,50598
125,50599
125,50600
125,50601
125,62126
125,135690
125,137144
125,196694
125,196696
125,196698
125,196699
125,196702
125,203841
126,127
126,128
126,128855
127,68169
127,130350
127,134839
128,12267
128,50599
128,210636
128,210640
129,130
129,131
129,132
130,9154
130,14828
130,19731
130,68973
130,83858
130,83860
130,103359
130,143277
130,161180
130,234907
130,249375
130,259167
130,277452
130,277455
131,41854
131,128525
131,128526
131,128530
131,128531
131,218754
131,242442
131,267812
132,82009
132,180947
132,188936
132,212007
132,220362
132,247261
132,247262
132,253379
132,307605
133,134
133,135
134,1721
134,2075
134,2077
134,2078
134,2079
134,2080
134,2081
134,24801
134,33726
134,34630
134,49224
134,58181
134,58867
134,58872
134,58875
134,58876
134,64562
134,64564
134,71163
134,87731
134,87734
134,94101
134,94102
134,94183
134,94185
134,95929
134,98529
134,113868
134,113869
134,114550
134,116202
134,120059
134,120060
134,126810
134,129356
134,129449
134,129450
134,143718
134,143751
134,143761
134,168786
134,169484
134,181359
134,188991
134,190492
134,193413
134,193414
134,197077
134,197078
134,207347
134,207348
134,211485
134,211486
134,221499
134,221505
134,224619
134,229235
134,235749
134,238044
134,238045
134,238046
134,238049
134,238052
134,238053
134,238054
134,238055
134,259534
134,262051
134,275983
134,279896
134,296980
134,307099
134,320449
134,321545
134,323123
134,323777
134,323778
134,323779
134,323780
134,323781
135,66746
135,66749
135,91682
135,119971
136,137
136,138
136,139
136,140
136,141
136,142
136,143
136,144
137,138
137,695
138,139
138,144
139,695
140,142
140,143
140,2104
140,12383
140,34470
140,77216
140,112709
140,120984
140,163647
140,174493
140,180253
140,196045
140,217690
140,248817
140,282280
140,296720
141,142
141,1306
141,2103
141,2104
141,12367
141,12376
141,12378
141,12384
141,12386
141,12402
141,12407
141,12412
141,12413
141,12416
141,12435
141,12440
141,12441
141,12444
141,12446
141,18121
141,29303
141,33541
141,33542
141,39293
141,39608
141,39613
141,65031
141,67662
141,70873
141,77703
141,78585
141,78586
141,82686
141,96357
141,96641
141,96643
141,102756
141,105532
141,111012
141,111040
141,111045
141,112826
141,129218
141,129299
141,136628
141,136655
141,144458
141,163641
141,163642
141,163654
141,164283
141,164284
141,171417
141,171418
141,174574
141,182818
141,190832
141,199634
141,201341
141,201640
141,205430
141,215672
141,217425
141,217426
141,229532
141,229540
141,244066
141,248795
141,248816
141,255308
141,267325
141,269229
141,282932
141,282943
141,286628
141,291099
141,292300
141,295712
141,295714
141,296476
141,302325
141,302329
141,302330
141,305184
141,306241
141,308023
141,309912
141,309913
141,310799
141,312422
141,312423
141,312424
141,312425
141,312426
141,312427
141,312428
142,1293
142,1295
142,1302
142,1316
142,43543
142,69533
142,77217
142,83519
142,100656
142,142444
142,154650
142,193284
142,210501
142,211140
142,220802
142,220805
142,248816
142,267642
142,270074
142,282280
142,306911
142,310227
142,311173
142,312861
142,323991
142,323992
143,694
143,1295
143,1296
143,1297
143,1299
143,1300
143,1309
143,1311
143,1318
143,1319
143,2099
143,2100
143,2104
143,3990
143,3991
143,3993
143,3994
143,6431
143,12368
143,12378
143,12379
143,12386
143,12387
143,12394
143,12406
143,12413
143,12421
143,12427
143,12428
143,12438
143,12441
143,12449
143,12452
143,12454
143,12459
143,21342
143,21344
143,31142
143,31144
143,31957
143,33542
143,37931
143,40109
143,51392
143,70674
143,71578
143,75201
143,75203
143,77216
143,81775
143,102017
143,120985
143,123084
143,143923
143,149500
143,166581
143,170897
143,174590
143,174599
143,174611
143,174632
143,176858
143,180535
143,182050
143,182820
143,204927
143,204928
143,217317
143,217326
143,217691
143,225483
143,225484
143,225486
143,225487
143,229886
143,229887
143,234058
143,242795
143,242798
143,247817
143,248816
143,248817
143,255172
143,261069
143,263067
143,263106
143,263108
143,267325
143,269146
143,269513
143,269514
143,269515
143,269516
143,269517
143,270302
143,274693
143,279065
143,279348
143,280243
143,282280
143,283636
143,285027
143,286799
143,286800
143,289501
143,291614
143,293594
143,295332
143,297727
143,298108
143,300215
143,300216
143,303574
143,304781
143,304782
143,306573
143,311954
143,311958
143,311960
143,312271
143,316582
143,317257
143,317258
143,317922
143,318047
143,319794
143,321950
143,326506
143,328716
143,329040
143,332375
143,332376
143,332377
143,332378
144,695
144,155120
145,146
145,147
146,141367
146,141368
146,141369
146,197749
147,16253
147,16255
147,16256
147,16260
147,16262
147,16263
147,16265
147,16270
147,16271
147,16272
147,16274
147,80514
147,191090
147,291451
147,291452
147,291453
148,149
148,150
148,151
148,152
149,150
149,16742
149,256727
149,256728
150,4001
150,56983
150,70411
150,186553
150,243552
150,243553
150,243554
150,264919
151,3623
151,3624
151,78056
151,186560
151,219635
151,322402
151,325550
152,17065
152,23406
152,52471
152,52478
152,66283
152,167794
152,183241
152,185148
152,242278
152,250923
152,288745
152,294484
152,294485
152,309666
152,323716
152,325394
153,154
153,155
153,156
154,156
154,32258
154,32260
155,156
155,32260
155,203692
156,138491
156,138493
156,139816
156,139818
156,146809
156,146810
156,155423
156,155424
156,180598
156,242512
157,158
157,159
157,160
158,72053
158,241973
158,265441
158,265442
160,46818
161,162
161,163
161,164
161,165
161,166
162,163
162,165
162,33718
162,36051
162,36052
162,39823
162,41136
162,48747
162,48751
162,48757
162,48759
162,48760
162,50454
162,50457
162,96527
162,96530
162,96536
162,96552
162,96554
162,103102
162,103129
162,105634
162,106328
162,112017
162,112109
162,116580
162,149724
162,149727
162,149729
162,149734
162,149785
162,149793
162,149803
162,189697
162,191774
162,195666
162,196835
162,196836
162,196837
162,196838
162,196839
162,196840
162,196841
162,196842
162,196843
162,196844
162,196845
162,196846
162,196847
162,196848
162,196849
162,196850
162,196851
162,196852
162,196853
162,196854
162,196855
163,165
163,36052
163,96539
163,96542
163,96549
163,196848
163,196850
164,165
164,166
164,5550
164,39822
164,149744
164,149749
164,151649
164,196838
164,196848
164,276584
164,302284
164,319511
164,333447
165,166
165,33720
165,33722
165,74062
165,81618
165,111450
165,149749
165,151649
165,182646
165,196848
165,197041
165,223940
165,302284
165,302285
165,319511
165,323580
165,325504
165,332729
166,5500
166,33720
166,33722
166,93400
166,101513
166,101514
166,101516
166,102901
166,106329
166,106330
166,112660
166,143684
166,149739
166,182646
166,196848
166,196849
166,229729
166,302284
166,302285
166,319511
167,168
167,169
167,170
167,171
167,172
167,173
167,174
168,169
168,170
168,171
168,172
168,174
168,17545
168,17549
168,178339
168,178341
169,170
169,171
169,172
169,173
169,174
169,17545
169,17549
170,172
170,174
171,172
171,173
171,174
171,17545
171,17549
171,178339
171,178341
172,173
172,174
172,299225
172,322269
173,174
174,17545
174,17549
174,46795
174,147153
174,234626
174,234630
175,176
175,177
175,178
175,179
175,180
175,181
176,5807
176,113670
177,79216
177,109211
177,273135
178,179
178,79216
178,79217
178,96482
178,96483
178,101896
178,109758
178,178869
178,184058
178,199856
178,219190
178,292570
179,79216
179,79217
179,81700
179,96477
179,96480
179,96481
179,96482
179,96483
179,101895
179,101896
179,101897
179,109794
179,147528
179,178869
179,199856
179,219183
179,219185
179,219186
179,219188
179,219189
179,219190
179,227520
179,260685
179,278583
179,312744
179,327288
179,330399
180,171400
181,113670
182,183
182,184
182,185
182,186
182,187
182,188
182,189
182,190
182,191
183,184
183,185
183,186
183,25996
183,25997
183,25998
184,185
184,186
184,190
184,12945
184,12946
184,15241
184,22179
184,25996
184,25997
184,25998
184,26869
184,44339
184,44340
184,44341
184,44342
184,44343
184,44344
184,44345
184,44346
184,44347
184,44348
184,44349
184,44350
184,44351
184,44352
184,44353
184,44354
184,44355
184,44356
184,44357
184,44358
184,44359
184,44360
184,44361
184,44362
184,44363
184,44364
184,44365
184,44366
184,44367
184,44368
184,44369
185,186
185,190
185,22175
185,22179
185,24353
185,25613
185,25996
185,25997
185,25998
185,44348
185,44363
185,44365
185,89443
185,89445
185,93726
185,93727
185,93728
185,93729
185,93730
185,93731
185,93732
185,93733
185,93734
185,93735
185,93736
185,93737
186,190
186,22179
186,25996
186,25997
186,44348
186,44363
186,44365
186,52384
186,89443
186,89445
186,93726
186,93727
186,93730
186,93732
186,93734
186,93735
186,115021
186,115027
186,157698
186,180526
186,230095
186,231150
186,244229
186,244230
187,12945
187,12946
187,107930
187,202392
188,139929
188,160507
189,190
189,25997
189,44341
189,62158
190,25996
190,25997
191,12945
191,12946
191,107930
191,202392
192,193
192,194
192,195
192,196
192,197
192,198
192,199
192,200
192,201
193,13853
193,13854
193,13855
194,195
194,198
194,7426
194,13855
194,89362
194,89363
194,89364
194,89365
194,89366
194,89367
194,89368
194,89369
194,89370
194,89371
194,89372
194,89373
194,89374
194,89375
194,89376
194,89377
194,89378
194,89379
195,200
195,17355
195,25114
195,89377
195,101237
195,102459
195,142153
195,183302
195,217865
195,264204
196,200
196,89363
196,116617
197,14679
197,17354
197,17355
197,25432
197,82953
197,82958
197,89363
197,89366
197,153691
197,215283
197,215286
197,215288
197,227274
198,13853
198,89369
199,13853
199,61637
199,105164
199,184744
199,239485
200,82954
200,209607
201,89363
201,244317
202,203
202,204
202,205
202,206
202,207
203,72647
203,135044
203,135045
203,219739
203,227366
204,41865
